feature_id,rt,mz_measured,mz_calculated,mz_error(ppm),mol_formula,smiles,adduct,primary_annotated_name,structure_annotated_name,rt_score,mz_score,spec_score,total_score,fragments_level,fragments_ms2_spectrum_level,fragment_mz_delta,fragment_fatty_acid_pos,fragment_types,datafile:neg_hela_LG1.mzML:area,datafile:neg_hela_LG5.mzML:area,datafile:neg_hela_HG3.mzML:area,datafile:neg_hela_HG6.mzML:area,datafile:neg_hela_LG2.mzML:area,datafile:neg_hela_LG3.mzML:area,datafile:neg_hela_LG6.mzML:area,datafile:neg_hela_S4.mzML:area,datafile:neg_hela_LG4.mzML:area,datafile:neg_hela_HG1.mzML:area,datafile:neg_hela_HG5.mzML:area,datafile:neg_hela_HG2.mzML:area,datafile:neg_hela_S2.mzML:area,datafile:neg_hela_S1.mzML:area,datafile:neg_hela_HG4.mzML:area,datafile:neg_hela_S3.mzML:area,datafile:neg_hela_S6.mzML:area,datafile:neg_hela_S5.mzML:area
1416,2.715,524.27758,524.27826,1.297021166016219,C27H44NO7P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 22:6,"LPE 22:6(4,7,10,13,16,19)",0.5536666666666669,0.4270866666666772,0.07974749211586073,0.22840340957093305,Some,Some,0.0,0,substrate,0.0,0.0,,0.0,0.0,0.0,0.0,12900.0,0.0,0.0,0.0,3630.0,20600.0,6070.0,0.0,20500.0,0.0,0.0
1376,2.505,337.20525,337.93666000000013,2164.340500968888,C27H44NO7P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 22:6,"LPE 22:6(4,7,10,13,16,19)",0.5800000000000001,0.26926999999994905,0.0,0.3065840000000409,Some,Some,-186.34159999999991,6,aldehyde,0.0,0.0,0.0,0.0,456000000.0,0.0,0.0,0.0,0.0,0.0,0.0,110.19283746556474,0.0,0.0,643000000.0,0.0,545000000.0,570000000.0
1402,2.622,377.96311,378.0016600000001,101.98367911955789,C27H44NO7P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 22:6,"LPE 22:6(4,7,10,13,16,19)",0.8140000000000001,0.9621300000000019,0.0,-0.03710400000000158,Some,Some,-146.27659999999997,9,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.3526170798898,0.0,0.0,0.0,0.0,0.0,0.0
1443,3.01,433.32774,434.06606000000005,1700.9392533478526,C27H44NO7P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 22:6,"LPE 22:6(4,7,10,13,16,19)",0.41000000000000014,0.2623600000000579,0.0,0.15911199999995385,Some,Some,-90.2122,12,criegee,1010000000.0,0.0,0.0,0.0,1510000000.0,0.0,1230000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.73170731707317,0.0,232000000.0
1308,2.236,457.29552,458.13166,1825.1085288451802,C27H44NO7P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 22:6,"LPE 22:6(4,7,10,13,16,19)",0.0420000000000007,0.16454000000010183,0.0,-0.09383200000008082,Some,Some,-66.1466,15,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416000000.0
1375,2.505,498.35453,498.19666000000007,316.8828952003527,C27H44NO7P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 22:6,"LPE 22:6(4,7,10,13,16,19)",0.5800000000000001,0.8414499999999521,0.47848495269516433,0.2794764574256864,Some,Some,-26.081599999999995,18,aldehyde,1800000000.0,1750000000.0,0.0,644000000.0,880000000.0,1360000000.0,877000000.0,186.8217054263566,5700000000.0,1310000000.0,1080000000.0,219.55922865013773,18.59223300970874,181.2191103789127,326000000.0,48.19512195121951,1130000000.0,921000000.0
1419,2.767,513.25815,514.1960600000001,1824.0318683112848,C27H44NO7P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 22:6,"LPE 22:6(4,7,10,13,16,19)",0.8959999999999999,0.06277000000000044,0.0,0.7561839999999995,Some,Some,-10.082199999999995,18,criegee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182000000.0,0.0
1517,3.508,478.29347,478.29391,0.9199364465442007,C23H46NO7P,CCCCCCC=CCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 18:1,LPE 18:1(11),0.19200000000000017,0.021939999999972315,0.0,0.15524800000002228,Some,None,0.0,0,substrate,,,,0.0,,,,,,,,,,,,,,
1639,3.912,411.12521,412.10371,2374.402307613287,C23H46NO7P,CCCCCCC=CCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 18:1,LPE 18:1(11),0.19200000000000017,0.021939999999972315,0.0,0.15524800000002228,Some,None,-66.1902,7,criegee,0.0,0.0,0.0,228000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1555,3.652,478.29343,478.29391,1.0035670326260862,C23H46NO7P,CCCCCCC=CCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 18:1,LPE 18:1(11),0.4800000000000004,0.02197999999998501,0.0,0.4144160000000124,Some,None,0.0,0,substrate,,,,17300.0,,,,,,,,,,,,,,
1639,3.912,411.12521,412.10371,2374.402307613287,C23H46NO7P,CCCCCCC=CCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 18:1,LPE 18:1(11),0.4800000000000004,0.02197999999998501,0.0,0.4144160000000124,Some,None,-66.1902,7,criegee,0.0,0.0,0.0,13.179190751445086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1595,3.799,478.2933,478.29391,1.2753664373327906,C23H46NO7P,CCCCCCC=CCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 18:1,LPE 18:1(11),0.774,0.022109999999997854,0.0,0.6789120000000017,Some,None,0.0,0,substrate,,,,0.0,,,,0.0,,,,,,0.0,,,,
