feature_id,rt,mz_measured,mz_calculated,mz_error(ppm),mol_formula,smiles,adduct,primary_annotated_name,structure_annotated_name,rt_score,mz_score,spec_score,total_score,fragments_level,fragments_ms2_spectrum_level,fragment_mz_delta,fragment_fatty_acid_pos,fragment_types,datafile:neg_hela_LG1.mzML:area,datafile:neg_hela_LG5.mzML:area,datafile:neg_hela_HG3.mzML:area,datafile:neg_hela_HG6.mzML:area,datafile:neg_hela_LG2.mzML:area,datafile:neg_hela_LG3.mzML:area,datafile:neg_hela_LG6.mzML:area,datafile:neg_hela_S4.mzML:area,datafile:neg_hela_LG4.mzML:area,datafile:neg_hela_HG1.mzML:area,datafile:neg_hela_HG5.mzML:area,datafile:neg_hela_HG2.mzML:area,datafile:neg_hela_S2.mzML:area,datafile:neg_hela_S1.mzML:area,datafile:neg_hela_HG4.mzML:area,datafile:neg_hela_S3.mzML:area,datafile:neg_hela_S6.mzML:area,datafile:neg_hela_S5.mzML:area
1416,2.715,524.27758,524.27826,1.297021166016219,C27H44NO7P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 22:6,"LPE 22:6(4,7,10,13,16,19)",0.36366666666666686,0.5407183333333497,0.21844544839637262,0.5407183333333497,Some,Some,0.0,0,substrate,0.0,0.0,,0.0,0.0,0.0,0.0,12900.0,0.0,0.0,0.0,3630.0,20600.0,6070.0,0.0,20500.0,0.0,0.0
1329,2.289,337.8867,337.93666000000013,147.83835527081416,C27H44NO7P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 22:6,"LPE 22:6(4,7,10,13,16,19)",0.14800000000000058,0.9507199999999898,0.8321877376830715,0.9507199999999898,Some,Some,-186.34159999999991,6,aldehyde,0.0,0.0,0.0,529000000.0,2080000000.0,0.0,822000000.0,54.8062015503876,944000000.0,764000000.0,512000000.0,0.0,53.883495145631066,0.0,211000000.0,54.146341463414636,1080000000.0,820000000.0
1368,2.467,377.96333,378.0016600000001,101.4016710934212,C27H44NO7P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 22:6,"LPE 22:6(4,7,10,13,16,19)",0.5040000000000004,0.9623500000000149,0.0,0.9623500000000149,Some,Some,-146.27659999999997,9,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.4159779614325,0.0,0.0,0.0,0.0,0.0,0.0
1457,3.209,433.32786,434.06606000000005,1700.6627977319004,C27H44NO7P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 22:6,"LPE 22:6(4,7,10,13,16,19)",0.011999999999999567,0.2624800000000391,0.0,0.2624800000000391,Some,Some,-90.2122,12,criegee,559000000.0,0.0,0.0,0.0,805000000.0,413000000.0,669000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.97560975609756,0.0,0.0
1308,2.236,457.29552,458.13166,1825.1085288451802,C27H44NO7P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 22:6,"LPE 22:6(4,7,10,13,16,19)",0.0420000000000007,0.16454000000010183,0.0,0.16454000000010183,Some,Some,-66.1466,15,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416000000.0
1375,2.505,498.35453,498.19666000000007,316.8828952003527,C27H44NO7P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 22:6,"LPE 22:6(4,7,10,13,16,19)",0.5800000000000001,0.8414499999999521,0.47848495269516433,0.8414499999999521,Some,Some,-26.081599999999995,18,aldehyde,1800000000.0,1750000000.0,0.0,644000000.0,880000000.0,1360000000.0,877000000.0,186.8217054263566,5700000000.0,1310000000.0,1080000000.0,219.55922865013773,18.59223300970874,181.2191103789127,326000000.0,48.19512195121951,1130000000.0,921000000.0
1419,2.767,513.25815,514.1960600000001,1824.0318683112848,C27H44NO7P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 22:6,"LPE 22:6(4,7,10,13,16,19)",0.8959999999999999,0.06277000000000044,0.0,0.06277000000000044,Some,Some,-10.082199999999995,18,criegee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182000000.0,0.0
1517,3.508,478.29347,478.29391,0.9199364465442007,C23H46NO7P,CCCCCCCCC=CCCCCCCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 18:1,LPE 18:1(9),0.12600000000000033,0.9990700000000743,0.0,0.9990700000000743,Some,None,0.0,0,substrate,0.0,,,,,0.0,,,,0.0,,0.0,,0.0,,9580.0,,
1517,3.508,478.29347,478.29391,0.9199364465442007,C23H46NO7P,CCCCCCC=CCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 18:1,LPE 18:1(11),0.013999999999999346,0.9745100000000093,0.0,0.9745100000000093,Some,None,0.0,0,substrate,0.0,,,,,0.0,,,,0.0,,0.0,,0.0,,0.0,,
1687,4.001,412.12876,412.10371,60.78566970440901,C23H46NO7P,CCCCCCC=CCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 18:1,LPE 18:1(11),0.013999999999999346,0.9745100000000093,0.0,0.9745100000000093,Some,None,-66.1902,7,criegee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.44676409185804,0.0,0.0
