feature_id,rt,precursor_mz,primary_annotated_name,adduct,datafile:neg_hela_LG1.mzML:area,datafile:neg_hela_LG5.mzML:area,datafile:neg_hela_HG3.mzML:area,datafile:neg_hela_HG6.mzML:area,datafile:neg_hela_LG2.mzML:area,datafile:neg_hela_LG3.mzML:area,datafile:neg_hela_LG6.mzML:area,datafile:neg_hela_S4.mzML:area,datafile:neg_hela_LG4.mzML:area,datafile:neg_hela_HG1.mzML:area,datafile:neg_hela_HG5.mzML:area,datafile:neg_hela_HG2.mzML:area,datafile:neg_hela_S2.mzML:area,datafile:neg_hela_S1.mzML:area,datafile:neg_hela_HG4.mzML:area,datafile:neg_hela_S3.mzML:area,datafile:neg_hela_S6.mzML:area,datafile:neg_hela_S5.mzML:area,structure_annotated_name,fragment_mz_delta,fragment_fatty_acid_pos,fragment_types,score
2304,4.767,644.48539,PG 16:1_22:6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,658000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"PG 16:1(7)_22:6(4,7,10,13,16,19)",-146.27659999999997,6,aldehyde,0.1009290000000041
2565,5.173,661.37146,PG 16:1_22:6,,0.0,0.0,0.0,0.0,0.0,0.0,50.588235294117645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"PG 16:1(7)_22:6(4,7,10,13,16,19)",-130.27719999999997,6,criegee,0.12920400000000926
2395,4.929,681.34095,PG 16:1_22:6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454000000.0,0.0,0.0,13.35483870967742,0.0,"PG 16:1(7)_22:6(4,7,10,13,16,19)",-110.24359999999999,9,aldehyde,0.1844150000000006
2554,5.163,580.3884,PG 16:1_22:6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.451612903225804,0.0,"PG 16:1(7)_22:6(4,7,10,13,16,19)",-210.40719999999988,9,criegee,0.07828999999998808
2024,4.407,725.39913,PG 16:1_22:6,,0.0,0.0,0.0,234000000.0,0.0,94.12455934195064,71.76470588235294,0.0,0.0,0.0,2560000000.0,0.0,0.0,0.0,848000000.0,84.01639344262296,0.0,58.91089108910891,"PG 16:1(7)_22:6(4,7,10,13,16,19)",-66.1466,15,aldehyde,0.09549699999999924
2030,4.413,765.46691,PG 16:1_22:6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2220000000.0,0.0,0.0,0.0,0.0,81.55737704918032,0.0,65.34653465346535,"PG 16:1(7)_22:6(4,7,10,13,16,19)",-26.081599999999995,18,aldehyde,0.24357178217900377
2623,5.301,781.46685,PG 16:1_22:6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.926229508196721,0.0,0.0,"PG 16:1(7)_22:6(4,7,10,13,16,19)",-10.082199999999995,18,criegee,0.502755655879867
2330,4.799,604.3639,PG 16:1_22:6,,0.0,0.0,0.0,0.0,0.0,0.0,76.73202614379086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2280000000.0,28.196721311475407,57.29032258064516,53.46534653465347,"PG 16:1(9)_22:6(4,7,10,13,16,19)",-186.34159999999991,3,aldehyde,0.24849983395538267
2304,4.767,644.48539,PG 16:1_22:6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,658000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"PG 16:1(9)_22:6(4,7,10,13,16,19)",-146.27659999999997,6,aldehyde,0.1009290000000041
2565,5.173,661.37146,PG 16:1_22:6,,0.0,0.0,0.0,0.0,0.0,0.0,50.588235294117645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"PG 16:1(9)_22:6(4,7,10,13,16,19)",-130.27719999999997,6,criegee,0.12920400000000926
2163,4.564,564.24705,PG 16:1_22:6,,0.0,31.558441558441558,0.0,0.0,55.00000000000001,74.85311398354877,104.31372549019609,34.151785714285715,77.21518987341773,0.0,0.0,0.0,0.0,0.0,0.0,27.909836065573774,42.516129032258064,0.0,"PG 16:1(9)_22:6(4,7,10,13,16,19)",-226.40659999999988,7,aldehyde,0.04949499999998146
2554,5.163,580.3884,PG 16:1_22:6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.451612903225804,0.0,"PG 16:1(9)_22:6(4,7,10,13,16,19)",-210.40719999999988,7,criegee,0.07828999999998808
2024,4.407,725.39913,PG 16:1_22:6,,0.0,0.0,0.0,234000000.0,0.0,94.12455934195064,71.76470588235294,0.0,0.0,0.0,2560000000.0,0.0,0.0,0.0,848000000.0,84.01639344262296,0.0,58.91089108910891,"PG 16:1(9)_22:6(4,7,10,13,16,19)",-66.1902,12,criegee,0.09113700000000229
2024,4.407,725.39913,PG 16:1_22:6,,0.0,0.0,0.0,234000000.0,0.0,94.12455934195064,71.76470588235294,0.0,0.0,0.0,2560000000.0,0.0,0.0,0.0,848000000.0,84.01639344262296,0.0,58.91089108910891,"PG 16:1(9)_22:6(4,7,10,13,16,19)",-66.1466,15,aldehyde,0.09549699999999924
2030,4.413,765.46691,PG 16:1_22:6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2220000000.0,0.0,0.0,0.0,0.0,81.55737704918032,0.0,65.34653465346535,"PG 16:1(9)_22:6(4,7,10,13,16,19)",-26.081599999999995,18,aldehyde,0.24357178217900377
2623,5.301,781.46685,PG 16:1_22:6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.926229508196721,0.0,0.0,"PG 16:1(9)_22:6(4,7,10,13,16,19)",-10.082199999999995,18,criegee,0.502755655879867
2373,4.902,691.45454,PG 14:0_16:1,[M-H]-,,,0.0,,,,,,,,0.0,0.0,,,,,0.0,,PG 14:0_16:1(7),0.0,0,substrate,0.09527150000000378
