id,rt,mz,compound_name,adduct,cosine_score,mol_formula,smiles,datafile:neg_FRN5_O3.mzML:area,datafile:neg_FRN4_O3.mzML:area,datafile:neg_FRN3_O3.mzML:area,datafile:neg_FRN2_O3.mzML:area,datafile:neg_FRN1_O3.mzML:area,datafile:neg_HFO1_O3.mzML:area,datafile:neg_HFO3_O3.mzML:area,datafile:neg_HFO2_O3.mzML:area,datafile:neg_HFO5_O3.mzML:area,datafile:neg_HFO4_O3.mzML:area,chain_shorthand,db_shorthand,lipid_name,name,score
3815,4.763,839.48617,PG 20:5_22:6,[M-H]-,0.96,C48H73O10P,CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)OCC(COP(O)(=O)OCC(O)CO)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,15840.0,0.0,0.0,20500.0,19980.0,37640.0,33450.0,29210.0,29100.0,24080.0,PG(20:5_22:6),"PG(20:5(5,8,11,14,17)_22:6(4,7,10,13,16,19))","PG(20:5(5,8,11,14,17)_22:6(4,7,10,13,16,19))","PG(20:5(5,8,11,14,17)_22:6(4,7,10,13,16,19))",0.3554615384615384
3876,4.83,815.48698,PG 18:3_22:6,[M-H]-,0.94,C46H73O10P,CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCC(O)CO)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,32440.0,22720.0,26930.0,44750.0,26360.0,63830.0,60770.0,66560.0,65130.0,67840.0,PG(18:3_22:6),"PG(18:3(9,12,15)_22:6(4,7,10,13,16,19))","PG(18:3(9,12,15)_22:6(4,7,10,13,16,19))","PG(18:3(9,12,15)_22:6(4,7,10,13,16,19))",0.30546153846153845
4021,4.972,791.48688,PG 16:1_22:6,[M-H]-,0.91,C44H73O10P,CCCCCC\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCC(O)CO)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45530.0,0.0,PG(16:1_22:6),"PG(16:1(9)_22:6(4,7,10,13,16,19))","PG(16:1(9)_22:6(4,7,10,13,16,19))","PG(16:1(9)_22:6(4,7,10,13,16,19))",0.303
4135,5.03,841.50206,PG 20:4_22:6,[M-H]-,0.95,C48H75O10P,CC\C=C/C\C=C/C\C=C/C\C=C/CCCCCCC(=O)OCC(COP(O)(=O)OCC(O)CO)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,0.0,0.0,0.0,0.0,56690.0,0.0,0.0,76450.0,0.0,0.0,PG(20:4_22:6),"PG(20:4(5,8,11,14)_22:6(4,7,10,13,16,19))","PG(20:4(5,8,11,14)_22:6(4,7,10,13,16,19))","PG(20:4(5,8,11,14)_22:6(4,7,10,13,16,19))",0.6598809523809528
4152,5.046,767.48645,PG 18:2_18:3,[M-H]-,0.94,C42H73O10P,CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCC(O)CO)OC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC,12200.0,0.0,0.0,21490.0,18180.0,19880.0,17670.0,18340.0,17690.0,18540.0,PG(18:2_18:3),"PG(18:2(9,12)_18:3(9,12,15))","PG(18:2(9,12)_18:3(9,12,15))","PG(18:2(9,12)_18:3(6,9,12))",0.5654285714285715
4181,5.076,791.48672,PG 16:1_22:6,[M-H]-,0.94,C44H73O10P,CCCCCC\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCC(O)CO)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,99510.0,92940.0,101200.0,156100.0,139900.0,90700.0,93540.0,87450.0,57540.0,96930.0,PG(16:1_22:6),"PG(16:1(9)_22:6(4,7,10,13,16,19))","PG(16:1(9)_22:6(4,7,10,13,16,19))","PG(16:1(9)_22:6(4,7,10,13,16,19))",0.31439999999999996
4373,5.134,841.50217,PG 20:4_22:6,[M-H]-,0.96,C48H75O10P,CC\C=C/C\C=C/C\C=C/C\C=C/CCCCCCC(=O)OCC(COP(O)(=O)OCC(O)CO)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,167700.0,118500.0,119200.0,177600.0,110000.0,275900.0,273900.0,202100.0,307500.0,312700.0,PG(20:4_22:6),"PG(20:4(5,8,11,14)_22:6(4,7,10,13,16,19))","PG(20:4(5,8,11,14)_22:6(4,7,10,13,16,19))","PG(20:4(5,8,11,14)_22:6(4,7,10,13,16,19))",0.6874523809523809
4391,5.148,767.48708,PG 18:2_18:3,[M-H]-,0.92,C42H73O10P,CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCC(O)CO)OC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC,0.0,0.0,0.0,0.0,0.0,0.0,12140.0,20900.0,0.0,0.0,PG(18:2_18:3),"PG(18:2(9,12)_18:3(9,12,15))","PG(18:2(9,12)_18:3(9,12,15))","PG(18:2(9,12)_18:3(6,9,12))",0.5603571428571427
4527,5.22,817.50248,PG 18:2_22:6,[M-H]-,0.96,C46H75O10P,CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCC(O)CO)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,584500.0,444400.0,435100.0,688400.0,595500.0,955200.0,869500.0,965500.0,971900.0,964700.0,PG(18:2_22:6),"PG(18:2(9,12)_22:6(4,7,10,13,16,19))","PG(18:2(9,12)_22:6(4,7,10,13,16,19))","PG(18:2(9,12)_22:6(4,7,10,13,16,19))",0.6302352941176467
4598,5.226,767.48669,PG 18:2_18:3,[M-H]-,0.94,C42H73O10P,CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCC(O)CO)OC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC,17620.0,0.0,27060.0,22670.0,11850.0,9832.0,10610.0,0.0,11490.0,27130.0,PG(18:2_18:3),"PG(18:2(9,12)_18:3(9,12,15))","PG(18:2(9,12)_18:3(9,12,15))","PG(18:2(9,12)_18:3(6,9,12))",0.5735714285714284
